Nama,Universitas,Negara,Scopus,Scholar,Web of Science Researcher ,Orcid,Role,Link foto
Adi Sucipto,Universitas Islam Nahdlatul Ulama Jepara,Indonesia,,https://scholar.google.com/citations?user=WekxCYgAAAAJ&hl=id&oi=ao,,,Editorial,https://scholar.googleusercontent.com/citations?view_op=medium_photo&user=WekxCYgAAAAJ&citpid=18
Adi Sucipto,Universitas Islam Nahdlatul Ulama Jepara,Indonesia,,https://scholar.google.com/citations?user=WekxCYgAAAAJ&hl=id&oi=ao,,,Reviewer,https://scholar.googleusercontent.com/citations?view_op=medium_photo&user=WekxCYgAAAAJ&citpid=18
Ahmad Khanif Zyen,Universitas Islam Nahdlatul Ulama Jepara,Indonesia,,,,,Editorial,https://scholar.googleusercontent.com/citations?view_op=medium_photo&user=COU5YVoAAAAJ&citpid=3
Ahmad Khanif Zyen,Universitas Islam Nahdlatul Ulama Jepara,Indonesia,,,,,Reviewer,https://scholar.googleusercontent.com/citations?view_op=medium_photo&user=COU5YVoAAAAJ&citpid=3
Ahmad Turmudi Zy,Universitas Pelita Bangsa,Indonesia,,https://scholar.google.com/citations?user=9vs_d-0AAAAJ&hl=id&oi=ao,,,Editorial,https://scholar.googleusercontent.com/citations?view_op=medium_photo&user=9vs_d-0AAAAJ&citpid=1
Ahmad Turmudi Zy,Universitas Pelita Bangsa,Indonesia,,https://scholar.google.com/citations?user=9vs_d-0AAAAJ&hl=id&oi=ao,,,Reviewer,https://scholar.googleusercontent.com/citations?view_op=medium_photo&user=9vs_d-0AAAAJ&citpid=1
Apri Junaidi,Institut Teknologi Telkom Purwokerto,Indonesia,https://www.scopus.com/authid/detail.uri?authorId=57220350100,https://scholar.google.com/citations?user=SMhndc8AAAAJ&hl=id&oi=ao,,https://orcid.org/0000-0001-9465-0810,Editorial,https://scholar.googleusercontent.com/citations?view_op=medium_photo&user=SMhndc8AAAAJ&citpid=3
Apri Junaidi,Institut Teknologi Telkom Purwokerto,Indonesia,https://www.scopus.com/authid/detail.uri?authorId=57220350100,https://scholar.google.com/citations?user=SMhndc8AAAAJ&hl=id&oi=ao,,https://orcid.org/0000-0001-9465-0810,Reviewer,https://scholar.googleusercontent.com/citations?view_op=medium_photo&user=SMhndc8AAAAJ&citpid=3
Aris Haris Rismayana,Politeknik TEDC Bandung,Indonesia,,https://scholar.google.com/citations?user=4F3o0pkAAAAJ&hl=id&oi=ao,,,Editorial,https://scholar.googleusercontent.com/citations?view_op=medium_photo&user=4F3o0pkAAAAJ&citpid=1
Aris Haris Rismayana,Politeknik TEDC Bandung,Indonesia,,https://scholar.google.com/citations?user=4F3o0pkAAAAJ&hl=id&oi=ao,,,Reviewer,https://scholar.googleusercontent.com/citations?view_op=medium_photo&user=4F3o0pkAAAAJ&citpid=1
Associate Professor. Sumarni Adi,Universitas Amikom Yogyakarta,Indonesia,,,,,Editorial,https://scholar.googleusercontent.com/citations?view_op=medium_photo&user=qv_awmAAAAAJ&citpid=8
Cahaya Jatmoko,Universitas Dian Nuswantoro,Indonesia,https://www.scopus.com/authid/detail.uri?authorId=57208400026,"https://scholar.google.com/citations?user=R-eojPoAAAAJ&hl=id&oi=ao
",,https://orcid.org/0000-0001-5691-0482,Editorial,https://scholar.googleusercontent.com/citations?view_op=medium_photo&user=OgELeeIAAAAJ&citpid=1
Cahaya Jatmoko,Universitas Dian Nuswantoro,Indonesia,https://www.scopus.com/authid/detail.uri?authorId=57208400026,"https://scholar.google.com/citations?user=R-eojPoAAAAJ&hl=id&oi=ao
",,https://orcid.org/0000-0001-5691-0482,Reviewer,https://scholar.googleusercontent.com/citations?view_op=medium_photo&user=OgELeeIAAAAJ&citpid=1
Candra Irawan,Universitas Dian Nuswantoro,Indonesia,,,,,Editorial,
Castaka Agus Sugianto,Politeknik TEDC Bandung,Indonesia,,,,,Editorial,https://scholar.googleusercontent.com/citations?view_op=medium_photo&user=R-eojPoAAAAJ&citpid=4
Castaka Agus Sugianto,Politeknik TEDC Bandung,Indonesia,,,,,Reviewer,https://scholar.googleusercontent.com/citations?view_op=medium_photo&user=R-eojPoAAAAJ&citpid=4
Chaerul Umam,Universitas Dian Nuswantoro,Indonesia,,,,,Reviewer,https://scholar.googleusercontent.com/citations?view_op=medium_photo&user=NqbjtbIAAAAJ&citpid=2
Christy Atika Sari,Universitas Dian Nuswantoro,Indonesia,https://www.scopus.com/authid/detail.uri?authorId=57193848115,https://scholar.google.com/citations?user=TKVTFhIAAAAJ&hl=en&oi=ao,https://www.webofscience.com/wos/author/record/2939847,https://orcid.org/0000-0002-7296-5210,Editorial,https://scholar.googleusercontent.com/citations?view_op=medium_photo&user=TKVTFhIAAAAJ&citpid=21
Daurat Sinaga,Universitas Dian Nuswantoro,Indonesia,,,,,Editorial,https://scholar.googleusercontent.com/citations?view_op=medium_photo&user=y2lN6WkAAAAJ&citpid=1
Daurat Sinaga,Universitas Dian Nuswantoro,Indonesia,,,,,Reviewer,https://scholar.googleusercontent.com/citations?view_op=medium_photo&user=y2lN6WkAAAAJ&citpid=1
Dini Rohmayani,Politeknik TEDC Bandung,Indonesia,,https://scholar.google.com/citations?user=4o0gjTsAAAAJ&hl=id&oi=ao,,,Editorial,https://scholar.googleusercontent.com/citations?view_op=medium_photo&user=4o0gjTsAAAAJ&citpid=4
Dini Rohmayani,Politeknik TEDC Bandung,Indonesia,,https://scholar.google.com/citations?user=4o0gjTsAAAAJ&hl=id&oi=ao,,,Reviewer,https://scholar.googleusercontent.com/citations?view_op=medium_photo&user=4o0gjTsAAAAJ&citpid=4
Dr. Folasade Olubusola Isinkaye,Ekiti State University Ado Ekiti,Nigeria,,,,,Reviewer,
Dr. Md Kamruzzaman Sarker,Bowie State University United States,United States,,,,,Editorial,https://scholar.googleusercontent.com/citations?view_op=medium_photo&user=dnySX2QAAAAJ&citpid=3
Dr. Mohamed Doheir,"University Teknikal Malaysia Melaka, Malacca",Malaysia,,,,,Reviewer,https://scholar.googleusercontent.com/citations?view_op=medium_photo&user=CB4AUtMAAAAJ&citpid=4
Dr. Noorayisahbe Bt Mohd Yaacob,University Kebangsaan Malaysia,Malaysia,,,,,Editorial,https://scholar.googleusercontent.com/citations?view_op=medium_photo&user=wC2g_mAAAAAJ&citpid=5
Dr. Rabei Raad Ali,Northern Technical University,Iraq,,,,,Reviewer,https://scholar.googleusercontent.com/citations?view_op=medium_photo&user=H6XUyiEAAAAJ&citpid=3
Eko Hari Rachmawanto,Universitas Dian Nuswantoro,Indonesia,https://www.scopus.com/authid/detail.uri?authorId=57193850466,https://scholar.google.com/citations?user=RG2Im6cAAAAJ&hl=en,https://www.webofscience.com/wos/author/record/1143141,https://orcid.org/0000-0001-6014-1903,Editorial,https://scholar.googleusercontent.com/citations?view_op=medium_photo&user=RG2Im6cAAAAJ&citpid=5
Hadapiningraja Kusumodestoni,Universitas Islam Nahdlatul Ulama Jepara,Indonesia,,https://scholar.google.com/citations?user=HR5DkVQAAAAJ&hl=id&oi=ao,,,Editorial,https://scholar.googleusercontent.com/citations?view_op=medium_photo&user=HR5DkVQAAAAJ&citpid=2
Harminto Mulyo,Universitas Islam Nahdlatul Ulama Jepara,Indonesia,,"https://scholar.google.com/citations?user=cb-o_YYAAAAJ&hl=id&oi=ao
",,,Editorial,https://scholar.googleusercontent.com/citations?view_op=medium_photo&user=cb-o_YYAAAAJ&citpid=2
Harminto Mulyo,Universitas Islam Nahdlatul Ulama Jepara,Indonesia,,"https://scholar.google.com/citations?user=cb-o_YYAAAAJ&hl=id&oi=ao
",,,Reviewer,https://scholar.googleusercontent.com/citations?view_op=medium_photo&user=cb-o_YYAAAAJ&citpid=2
Hussain Md Mehedul Islam,Florida State University,United States,,,,,Editorial,https://scholar.googleusercontent.com/citations?view_op=medium_photo&user=sUF_gxkAAAAJ&citpid=2
Ibnu Utomo,,,,,,,Editorial,https://scholar.googleusercontent.com/citations?view_op=medium_photo&user=U3FIcDUAAAAJ&citpid=2
Ikhsan Romli,Universitas Pelita Bangsa,Indonesia,https://www.scopus.com/authid/detail.uri?authorId=41762584900,https://scholar.google.com/citations?user=m-16oX0AAAAJ&hl=id&oi=ao',"https://scholar.google.com/citations?user=m-16oX0AAAAJ&hl=id&oi=ao
",,Editorial,https://scholar.googleusercontent.com/citations?view_op=medium_photo&user=m-16oX0AAAAJ&citpid=4
Mr. L. Budi Handoko,Universitas Dian Nuswantoro,Indonesia,,,,,Editorial,https://scholar.googleusercontent.com/citations?view_op=medium_photo&user=SfzF2E0AAAAJ&citpid=2
Pungkas Subarkah,Universitas Amikom Purwokerto,Indonesia,"https://www.scopus.com/authid/detail.uri?authorId=57209273167&amp;eid=2-s2.0-85067119348
",https://scholar.google.co.id/citations?user=8cfcdAwAAAAJ&hl=id&oi=ao,https://orcid.org/0000-0001-6598-5240,,Reviewer,https://0.academia-photos.com/53181246/14034902/15061120/s200_pungkas.subarkah.jpg
Rinanza Zulmy Alhamri,Politeknik Negeri Malang PSDKU Kampus Kediri,Indonesia,https://www.scopus.com/authid/detail.uri?authorId=57209226562,https://scholar.google.com/citations?user=wL22IVgAAAAJ&hl=id&oi=ao,,"https://orcid.org/0009-0001-2404-314X
",Reviewer,https://scholar.googleusercontent.com/citations?view_op=medium_photo&user=wL22IVgAAAAJ&citpid=3
Ryan Yunus,STT Pati,Indonesia,,https://scholar.google.com/citations?user=nAjW8FEAAAAJ&hl=id&oi=ao,,,Editorial,
Ryan Yunus,STT Pati,Indonesia,,https://scholar.google.com/citations?user=nAjW8FEAAAAJ&hl=id&oi=ao,,,Reviewer,
Tri Ngudi Wiyatno,Universitas Pelita Bangsa,Indonesia,https://www.scopus.com/authid/detail.uri?authorId=57221441833,"https://scholar.google.com/citations?user=fwE7CLMAAAAJ&hl=id&oi=ao

",,,Editorial,https://scholar.googleusercontent.com/citations?view_op=medium_photo&user=JiTpgmwAAAAJ&citpid=1
Tri Ngudi Wiyatno,Universitas Pelita Bangsa,Indonesia,https://www.scopus.com/authid/detail.uri?authorId=57221441833,"https://scholar.google.com/citations?user=fwE7CLMAAAAJ&hl=id&oi=ao

",,,Reviewer,https://scholar.googleusercontent.com/citations?view_op=medium_photo&user=JiTpgmwAAAAJ&citpid=1
Zudha Pratama,Universitas Dian Nuswantoro,Indonesia,,,,,Editorial,https://scholar.googleusercontent.com/citations?view_op=medium_photo&user=0i1rh2MAAAAJ&citpid=3
Zudha Pratama,Universitas Dian Nuswantoro,Indonesia,,,,,Reviewer,https://scholar.googleusercontent.com/citations?view_op=medium_photo&user=0i1rh2MAAAAJ&citpid=3